우리가 만들어 놓은 문장에 대해 평가해보고, 어떤걸 좋다고 생각하는지 파악해서 이를 프레임워크에 반영하는 작업을 해보자				
				
		쓸지 말지 판단		
		문장 다듬기(-요?)		
	No	문장	출처	사용할 문장만 다듬어서 적어 놓자
	1	휴대폰 없는 하루를 생각해본적 있나요?	휴대폰 없는 하루를 생각해본 적 있나요?	
	2	나에게 연락이란?	나에게 '연락'은 어떤 의미인가요?	
	3	연결은 나에게 어떤 의미인가?		
	4	내가 가장 기다렸던 연락은?	살면서 가장 기다렸던 연락이 있나요?	
	5	나에게 초능력이 생긴다면?	초능력이 생긴다면, 어떤 능력을 가지고 싶나요?	
	6	당신은 꼰대인가요?	나는 꼰대일까요?	
	7	좋아하는일과 잘하는 일중 어떤걸 선택할까요?	좋아하는 일과 잘하는 일, 어떤 일을 선택해야 할까요?	
	8	우리에게 남은 시간이 단 일년 이라면?	유퀴즈	
	9	복권에 당첨되면 제일 먼저 하고 싶은 일은?	복권에 당첨된다면 가장 먼저 하고싶은 일은 무엇인가요?	
	10	다시 태어난다면 무엇으로 태어나고 싶나요?	유퀴즈	
	11	성격이 이상형, 외모가 이상형?	성격이 이상형인 사람과 외모가 이상형인 사람, 어느 쪽을 선택할 건가요?	
	12	내 체중을 마음대로 할 수 있다면?		
	13	내가 가장 멋져보일때는?	내가 가장 멋져보였던 때는 언제인가요?	
	14	내 외모가 가장 마음에 들었던 때는?		
	15	좋아하는 사람한테 고백하기 vs 나를 좋아하는 사람에게 고백받기	나는 좋아하는 사람에게 먼저 고백하는 사람인가요, 좋아하는 사람이 나에게 고백하기를 기다리는 사람인가요?	
	16	아무에게도 고백하지 못한 비밀이 있나요?	아무에게도 고백하지 못한 비밀이 있나요?	
	17	지금이라도 얘기하고 싶은 말이 있나요?	그때 하지 못했지만 지금이라도 털어놓고 싶은 이야기가 있나요?	
	18	제때 털어놓지 못해 후회하지 못한 적이 있나요?		
	19	좋아하는 사람에게 다섯글자로 고백한다면?	지금 좋아하는 사람에게 다섯 글자로 고백한다면?	
	20	내 인생의 가장 결정적인 순간은 언제인가요?	내 인생의 가장 결정적인 순간은 언제인가요?	
	21	인생의 3번의 기회가 있다는데, 그 세번 중 몇번 지나갔을까요?	인생에는 3번의 기회가 찾아온다고 하죠. 지금 내 인생에는 몇 번의 기회가 남아있을까요?	
	22	나에게 타이밍이란?		
	23	고양이 vs 강아지	나는 고양이파? 강아지파?	
	24	반려동물이 지금 나에게 하고 싶은 말은?	요즘 반려동물은 나에게 어떤 이야기를 하고 싶을까요?	
	25	반려동물과 소통할 수 있다면 가장 물어보고 싶은것은?	반려동물에게 가장 물어보고 싶은 것은 무엇인가요?	
	26	눈물날 만큼 행복한적 있나요?	눈물 날만큼 행복했던 순간이 있나요?	
	27	내인생에서 가장 가치 있었던 눈물		
	28	어른이 된 뒤로 소리내어 울어본적 있나요?	어른이 된 후에 소리내어 울어본 적이 있나요?	
	29	나를 울린 작품이 있나요?		
	30	슬플때 내가 하는 행동이 있나요?	나의 슬픔을 달래기 위해 하는 행동이 있나요?	
	31	정성스런 선물 vs 비싼 선물		
	32	공들여 쌓은 탑이 무너진적있나요?	공들여 쌓은 탑이 무너지는 경험을 한 적 있나요?	
	33	나에게 집이란?	나에게 집이란 어떤 의미인가요?	
	34	강남 아파트 vs 정원딸린 강원도 호화로운 저택		
	35	내가 가장 편안함을 느끼는 공간은 어디인가요?	내가 가장 편안함을 느끼는 곳은 어디인가요?	
	36	집떠나서 개고생한적 있나요?	타지에서 고생해본 경험이 있나요?	
	37	집에 불났을때 딱하나 챙겨올 수 있다면?	우리집에서 딱 한 가지만 남기고 모두 버린다면 어떤 것을 남길건가요?	
	38	내 마음의 고향이 있나요?		
	39	내가 도착하기만 하면 편안함을 느끼는 공간은????		
	40	누구나 지켜야하는 내 집의 규칙이 있나요?	어떤 손님이 오더라도 지켜주었으면 하는 내 집의 규칙이 있나요?	
	41	배려가 때로 불편하게 느껴진 적이 있나요?	타인의 배려가 오히려 불편하게 느껴졌던 적이 있나요?	
	42	내가 견딜 수 없는 타인의 행동이 있나요?	내가 견딜 수 없는 타인의 행동이 있나요?	
	43	현대 사회 문제중 가장 못마땅한게 있나요?	사회 문제 중 내가 가장 먼저 해결되길 바라는 것이 있나요?	
	44	나에게 엄마란	나에게 엄마는 어떤 의미인가요?	
	45	엄마가 나의 자식이 된다면 나는 어떻게 키울것인가?	엄마가 나의 자식이 된다면 어떤 말을 해주고 싶은가요?	
	46	나의 인생을 연극으로 생각한다면 장르는?	내 인생이 영화라면, 엔딩크레딧에 이름을 올릴 사람은 누구인가요?	
	47	내가 엄마를 봤을때 가장 못마땅한 것은?	내가 엄마에 대해 가장 못마땅하게 생각하는 것은 무엇인가요?	
	48	엄마가 나를 봤을때 가장 못마땅하게 생각하는 것은?	엄마가 나에게 가장 많이 하는 잔소리는 무엇인가요?	
	49	엄마가 가장 행복했을꺼 같은 때는?	엄마가 가장 행복했던 순간은 언제일까요?	
	50	내가 부모님에게서 가장 닮고 싶은점은?	부모님에게서 가장 닮고 싶은 점이 있나요?	
	51	엄마는 어른인가요?	엄마는 어른일까요?	
	52	내 나이의 엄마에게 해주고 싶은 말은?	내 나이의 엄마를 만난다면 해주고 싶은 말이 있나요?	
	53	나에게 편안함을 주는 자리가 있나요?		
	54	최근에 가장 크게 느껴지는 빈자리가 있나요?		
	55	문득 느껴지는 빈자리가 있나요?	문득 느껴지는 빈자리가 있나요?	
	56	자리가 사람을 만든다고 생각하나요?	자리가 사람을 만든다는 말에 동의하나요?	
	57	나에게 실패란	나에게 실패란 어떤 의미인가요?	
	58	실패를 딛고 있어난적이 있나요?		
	59	내 인생의 최대 실패 경험을 알려주세요.	내가 겪은 가장 커다란 실패에 대해 이야기해주세요	
	60	실패가 오히려 도움이 된 적이 있나요?	실패가 오히려 도움이 된 경험이 있나요?	
	61	평생 딱한가지의 음식을 먹어야한다면?	남은 평생동안 단 한 가지의 음식만 먹어야 한다면 어떤 음식을 선택할 건가요?	
	62	내가 가진 것 중 딱 한가지만 바꿀 수 있다면?	나에 대해 딱 한 가지만 바꿀 수 있다면 어떤 것을 바꾸고 싶나요?	
	63	과거의 일 중 딱 한가지 사실을 알 수 있다면?	이해되지 않았던 과거의 일 중 가장 설명이 듣고 싶은 한 가지가 있다면 무엇인가요?	
	64	미래의 일 중 딱 한가지 사실을 알 수 있다면?	미래에 일어날 일 중 딱 한 가지를 알 수 있다면 어떤 것이 궁금한가요?	
	65	내가 세상에서 가장 무서워하는 딱한가지는?	내가 세상에서 가장 무서워하는 한 가지는 무엇인가요?	
	66	과거의 나에게 딱 한마디만 해줄 수 있다면?	과거의 나에게 한 마디 해줄 수 있다면, 언제의 나에게 어떤 말을 해주고 싶은가요?	
	67	공짜가 무섭다고 느낀적이 있나요?	수업료를 가장 비싸게 치른 내 인생의 교훈이 있다면 알려주세요.	
	68	지금 카페에서 대화를 나누고 싶은 누군가가 있다면?	한가한 주말, 카페에서 편안하게 대화를 나누고 싶은 상대는 누구인가요?	
	69	당신이 생각하는 진짜 부자는?	진짜 부자는 어떤 사람일까요?	
	70	당신이 진짜 부자가 되었을때 무엇을 하고 싶나요?	엄청난 부자가 된다면 무엇을 해보고 싶나요?	
	71	내가 가장 힘들때 찾아가는 사람은?	힘든 순간에 떠오르는 사람은 누구인가요?	
	72	나를 위한 힐링푸드가 있다면?	나만의 힐링푸드는 무엇인가요?	
	73	세상은 점점 나아지고 있나요?	세상이 점점 나아지고 있다고 생각하나요?	
	74	내가 가장 싫어하는 사람에게 한가지 선물을 줄 수 있다면?		
	75	나는 도움을 주는 편 vs 도움을 받는 편?		
	76	내가 가장 좋아하는 사람에게 한가지 선물을 줄 수 있다면?	가장 좋아하는 사람에게 주고싶은 선물은 무엇인가요?	
	77	얼마이상부터 뇌물이라 볼 수 있을까요?		
	78	내가 받아본 선물중 가장 설렜던 선물은?	지금까지도 기억에 남는 선물이 있나요?	
	79	200만원짜리 전자기기 vs 200만원짜리 보석	1000만원이 주어진다면 어떻게 쓰고 싶은가요?	
	80	내 인생의 선물	내 인생 최고의 선물은 무엇인가요?	
	81	이 세상에 없는데 내 머릿속에만 존재하는 것이 있나요?		
	82	세상에 아직 없는, 나만의 기가 막힌 아이디어가 있나요?	세상에 있었으면 좋겠는, 나만의 참신한 아이디어가 있나요?	
	83	없는 게 낫겠다 싶은 것이 있나요?	스스로도 왜 샀는 지 이해되지 않는 실패한 아이템이 있나요?	
	84	내가 가진 것 중 없애고 싶은 것이 있나요?		
	85	눈이 없다면 어떻게 될까요?	내가 가진 감각 중에 가장 소중한 것은 어떤 것인가요?	
	86	1시간 후 볼 수 없다면 마지막으로 보고 싶은 것은?	1시간 뒤에 아무것도 볼 수 없는 세상이 된다면, 마지막으로 눈에 담고 싶은 것은 무엇인가요?	
	87	미니멀리스트 vs 맥시멀리스트	미니멀리스트와 맥시멀리스트, 나는 어느 쪽인가요?	
	88	운 없이 성공할 수 있을까?	운 없이도 성공할 수 있을까요?	
	89	내가 운이 안좋다고 생각하나요?	나는 운이 좋은 편인가요?	
	90	나에게 특별히 있는 운이 있다면?	사소하지만 나에게만 특별히 있는 것 같은 운이 있나요?	
	91	지금 나에게 필요한 운	지금 나에게는 어떤 운이 필요한가요?	
	92	지금 당장 행운을 빌어주고 싶은 사람이 있나요		
	93	행운의 여신을 만나면 뭐라고 말하고 싶나요		
	94	내가 주로 하는 척은?	유퀴즈st	
	95	내가 회사에서/일할 때 가장 많이 하는 척은?	내가 일할 때 가장 많이 하는 척이 있나요?	
	96	내가 절대 못참는 척이 있다면?		
	97	내 인생의 프롤로그를 써본다면?	내 자서전의 프롤로그는 어떤 문장으로 시작할까요?	
	98	내 인생의 에필로그를 미리 써본다면?	내 자서전의 에필로그는 어떤 문장으로 끝날까요?	
	99	내가 가장 후회하는 일이 만약 잘 풀렸다면?	과거에서 단 한 가지 사건을 바꿀 수 있다면 어떤 걸 바꾸고 싶은가요?	
	100	시작이 중요하다 vs 끝이 중요하다	시작과 끝, 어떤 것이 더 중요할까요?	
	101	용의 꼬리 vs 뱀의 머리	용의 꼬리와 뱀의 머리, 어떤 게 나을까요?	
	102	지금 내 인생은 몇% 완성됐나요?	내 인생의 목표는 몇 퍼센트 달성되었나요?	
	103	시작하게 되서 좋은 것	시작하길 잘했다고 생각한 일이 있나요?	
	104	다시 시작하고 싶은 일	잠시 멈췄지만, 다시 시작해보고 싶은 일이 있나요?	
	105	가장 기억에 남는 마무리?끝?엔딩?	가장 기억에 남는 엔딩이 있나요?	
	106	가장 인상적인 작품 도입부	내 가슴을 두근거리게 만든 도입부가 있나요?	
	107	이 세상이 끝나면 무엇이 있을까?		
	108	처음 받은 용돈	처음 받은 용돈으로 어떤 것을 샀는 지 기억하나요?	
	109	내가 용돈으로 산 것 중 기억에 남는 것은	처음 스스로 번 돈, 어떻게 썼나요?	
	110	누가 나에게 한 달에 한 번 용돈을 준다면 얼마를 받고 싶나요?		
	111	용돈을 드려본 적 있나요?		
	112	언제부터 부모님께 용돈을 드려야 할까요?	언제부터 부모님께 용돈을 드려야 할까요?	
	113	내가 국가대표라면 어떤 종목의 국가대표가 되고 싶나요?	나는 국가대표 ㅇㅇㅇ	
	114	내가 운동을 시작하지 못하는 이유	내가 운동을 시작하지 못하게 만드는 이유를 모두 알려주세요.	
	115	내 인생의 스포츠 스타	내 인생의 스포츠 스타는 누구인가요?	
	116	스포츠 관람 경험	처음으로 스포츠 경기를 제대로 관람해본 경험이 있다면 알려주세요	
	117	마음에도 운동이 필요할까요?	마음을 단련하기 위해 할 수 있는 일은 무엇이 있을까요?	
	118	자신감과 잘난척의 차이는?	자신감과 자만심의 차이는 무엇일까요?	
	119	과거의 나에게 칭찬해주고 싶은 일이 있나요?	내가 가장 듣고 싶은 칭찬은 무엇인가요?	
	120	나를 다섯 글자로 칭찬해주세요	요즘의 나를 다섯 글자로 칭찬해주세요	
	121	좋은 칭찬이란?	좋은 칭찬은 어떻게 할 수 있을까요?	
	122	신이 이 세상을 보면 뭐라고 칭찬할 수 있을까요?		
	123	세상엔 좋은 사람이 많을까요 나쁜 사람이 많을까요?	세상에는 좋은 사람이 많을까요, 나쁜 사람이 많을까요?	
	124	나는 좋은 사람인가요?	나는 좋은 사람인가요?	
	125	나를 사랑하기 위해 할 수 있는 일은 무엇이 있을까요?	나를 더 사랑해주기 위해 지금 할 수 있는 일은 무엇이 있을까요?	
	126	내 인생에 점수를 매긴다면		
	127	나를 사랑해주는 사람의 특징은 무엇인가요?	나와 친한 사람들의 공통점이 있나요?	
	128	남들이 모르는 나만의 매력 포인트가 있다면?	남들이 몰라주는 나의 매력이 있나요?	
	129	나의 자랑거리	나의 자랑거리가 있다면 알려주세요.	
	130	내가 해본 가장 심한 욕	내가 가장 심하게 욕해본 사람이 있나요?	
	131	참지 못하고 욕을 하게 되는 상황은?	내가 가장 화가 나는 건 어떤 상황인가요?	
	132	이 세상에서 욕이 없어진다면		
	133	누군가에게 충고를 해줄 수 있다면 하고 싶은 말	누군가에게 꼭 해주고 싶은 충고의 말은 무엇인가요?	
	134	내가 가장 듣기 싫은 말	내가 가장 듣기 싫은 말은 무엇인가요?	
	135	들어본 중 가장 황당했던 말은?		
	136	내 인생의 좌우명	내 인생의 좌우명은 무엇인가요?	
	137	내가 나에게 해주고 싶은 조언이 있다면?	내가 요즘의 나에게 가장 해주고 싶은 말은 무엇인가요?	
	138	내 마음을 가장 크게 차지하고 있는 불만 사항은?		
	139	말하지 못한 불만이 있나요?	말하지 못한 마음 속 불만이 있나요?	
	140	사소하지만 꼭 고쳤으면 좋겠는 것은?	어쩌면 사소한 일이지만 나에게는 큰 불편으로 다가오는 일이 있나요?	
	141	불만이 있어도 절대 얘기하지 않는 사람 vs 불만이 있으면 무조건 말하는 사람	불만을 절대 표현하지 않는 사람과 무조건 모두 표현하는 사람 중 어떤 사람이 동료로 더 나을까요?	
	142	노동은 왜 해야할까?	내가 일을 하는 이유는 무엇인가요?	
	143	우리는 노동자일까?		
	144	좋아하는 노동요가 있다면?	하기 싫던 일도 해낼 수 있는 힘을 주는 나만의 노동요가 있다면 알려주세요	
	145	노동이 필요없는 세상이 온다면?	노동이 필요 없는 세상이 온다면 어떻게 살아가야 할까요?	
	146	일하지 않아도 된다면 하고 싶은 일?	경제적 자유를 이룬 다음에 하고 싶은 일이 있나요?	
	147	나에게 일의 의미	나에게 일은 어떤 의미인가요?	
	148	지금까지 한 일 중 가장 뿌듯한 일은?	살면서 한 일 중 가장 뿌듯했던 일은 무엇인가요?	
	149	내가 하고 있는 일의 최고인 사람에게 물어보고 싶은 말	내가 일하는 분야에서 최고의 위치에 있는 사람에게 하고 싶은 질문이 있나요?	
	150	보람찬 일 vs 돈 잘 버는 일	수입이 높은 일과 보람이 큰 일 중 하나를 선택해야 한다면 어떤 일을 선택하고 싶은가요?	
	151	좋아하는 일 vs 잘하는 일	좋아하는 일과 잘하는 일중 무엇을 해야 할까요?	
	152	나만의 작업 환경 세팅법	책상을 정리하는 나만의 노하우가 있나요?	
	153	나만의 재택근무 꿀템		
	154	내가 지금의 일을 선택한 이유	지금 하고 있는 일을 선택한 이유가 무엇인가요?	
	155	부자가 된 후에도 일을 할 건가요?	충분한 부를 가지고 있어도, 지금의 일을 계속 할 건가요?	
	156	어린 시절의 꿈	지금 떠오르는 어린 시절의 꿈이 있나요?	
	157	학교에서 하는 공부는 일일까?	학교에서 하는 공부는 나에게 어떤 의미가 있나요?	
	158	가사노동의 가치는?	내가 가장 즐겁게 할 수 있는 집안일은 무엇인가요?	
	159	나의 직업적 롤 모델		
	160	지금 하는 일에서 즐거움을 얻을 수 있나요?		
	161	하는 게 잘 안될때, 기분전환을 위해 하는 것은?	하는 게 잘 풀리지 않을때, 기분전환을 위해 하는 것이 있나요?	
	162	고향이라는 단어를 들으면 무엇이 떠오르나요	고향이라는 단어를 들으면 무엇이 떠오르나요?	
	163	할머니를 떠올릴 때 생각 나는 것은?	할머니에 대해 이야기 해주세요.	
	164	지금 당장 천만원으로 부동산 투자를 한다면?		
	165	우리 동네 풍경에 대해 이야기 해주세요	우리 동네 풍경에 대해 이야기 해주세요.	
	166	가장 그리운 어린시절의 추억에 대해 이야기 해주세요	가장 그리운 어린 시절의 추억에 대해 이야기 해주세요.	
	167	나에게 음식이 주는 행복은?	나에게 가장 큰 행복을 주는 음식은 무엇인가요?	
	168	내가 밥을 먹을때 가장 중요하게 생각하는 것은?	밥 먹을 때 가장 중요하게 생각하는 것은 무엇인가요?	
	169	끼니를 거를 정도로 바빠던 적이 있나요?	끼니를 거를 정도로 바빴던 적이 있나요?	
	170	밥대신 캡슐로 영양을 섭취를 할 수 있다면, 식사를 하지 않을 건가요?	밥 대신 캡슐로 영양을 섭취할 수 있어도, 밥을 계속 먹을건가요?	
	171	오늘 하루를 음식에 비유한다면?	오늘 하루를 음식에 비유한다면, 무엇일까요?	
	172	식사와 끼니 때우기의 차이점은?	식사와 끼니 때우기의 차이는 무엇일까요?	
	173	어릴적 추억이 생각나는 음식은?	어릴적 추억을 떠오르게 하는 음식이 있나요?	
	174	배달음식 중에 가장 좋아하는 음식이 있나요?	배달 음식 중에 가장 좋아하는 음식이 있나요?	
	175	죽기전 마지막 하나의 음식만을 먹을수 있다면, 무엇을 먹을 껀가요?	삶의 마지막 음식으로 선택하고 싶은 것은 무엇인가요?	
	176	채식을 생각해본적이 있나요?	채식을 생각해본적 있나요?	
	177	내 삶에서 음식이 차지하는 비중은 몇 퍼센트나 되나요?		
	178	내가 가장 자신있게 만들수 있는 요리한가지를 알려주세요	가장 자신있게 만들 수 있는 요리를 알려주세요.	
	179	내가 꿈꾸는 이상적인 식사 환경이 있나요?	내가 꿈꾸는 이상적인 식사 환경이 있나요?	
	180	더우면 생각나는 음식이 있나요?	더우면 생각나는 음식이 있나요?	
	181	추우면 생각나는 음식이 있나요?	추우면 생각나는 음식이 있나요?	
	182	나에게 일주일간 먹는데 쓸 수 있는 백만원이 생긴다면, 무엇을 먹을건가요?		
	183	나만이 알고 있는 비밀 맛집이 있나요?	나만이 알고 있는 비밀 맛집이 있나요?	
	184	혼자 있을때 하기 좋아하는 일이 있나요?	혼자 있을 때 하기 좋아하는 일이 있나요?	
	185	혼자가 둘보다 좋은 이유는?	혼자가 둘보다 좋은 이유가 있다면 말해주세요.	
	186	이세상에 나밖에 없다고 느껴지는 순간이 있나요?	이 세상에 나밖에 없다고 느껴지는 순간이 있나요?	
	187	고독과 자립의 차이는 뭔가요?	고독과 자립의 차이는 무엇인가요?	
	188	혼자 뭔가를 해봤던 경험이 있나요?		
	189	혼자서 여행해본 경험이 있나요?	혼자서 여행해본 경험이 있나요?	
	190	독립이란 무엇일까요?	독립이란 무엇일까요?	
	191	언제 부터 부모로 부터 독립해야 한다고 생각하나요?	언제부터 부모로부터 독립해야 한다고 생각하나요?	
	192	나는 혼자 보내는 시간이 필요한 사람일까요?	나는 혼자 보내는 시간이 얼마나 필요할까요?	
	193	가지고 있는 명품이 있나요?	가지고 있는 물건중 가장 애착가는 물건에 대해 말해주세요.	
	194	스스로 마음이 명품인 사람이라고 생각하나요?		
	195	명품을 사는것은 가치있는 일 일가요?		
	196	과정이 최약 + 결과 좋음 vs 과정이 최고 + 결과 앉좋음		
	197	내 인생에서 가장 어려웠던 작업은?	인생에서 가장 어려웠던 작업은 무엇인지 말해주세요.	
	198	결과보다 과정이 소중했던 경험이 있나요?	결과는 좋지 않았지만 과정이 즐거웠던 작업이 있나요?	
	199	나에게 돈이 얼마나 있다면 일을 하지 않을 껀가요?		
	200	내마음의 곳간은 얼마나 차있나요?	내 마음의 곳간은 얼마나 채워져 있나요?	
	201	내 자식에게 물려주고 싶은 한가지가 있나요?	자식에게 가장 물려주고 싶은 한가지를 말해주세요.	
	202	부모님에게 전수받은 인생의 유산이 있나요?	부모님으로부터 받은 인생의 유산이 있나요?	
	203	부모님께 물려받지 못해 아쉬운 한가지가 있나요?	부모님께 물려받지 못해 아쉬운 것을 말해주세요.	
	204	돈 보다 가치있다고 생각하는 것 한가지를 얘기해주세요	돈 보다 가치있다고 생각하는게 있나요?	
	205	이 세상에 돈으로 살 수 없는게 있을까요?	이 세상에 돈으로 살 수 없는게 있을까요?	
	206	나에게 돈이란?	나에게 돈이란?	
	207	내가 가진것 중에 다른 사람이 부러워할만한게 있나요?	내가 가진 것 중에 다른 사람이 부러워 할만한게 있나요?	
	208	잡힐듯 잡히지 않는 꿈이 있나요?		
	209	지금 생각나는 첫만남이 있나요?	지금 생각나는 첫 만남이 있나요?	
	210	지금 생각나는 마지막 만남이 있나요?	지금 생각나는 마지막 만남이 있나요?	
	211	지금이랑 첫인상이 가장 많이 다른 사람이 있나요?	지금이랑 첫인상이 가장 많이 다른 사람이 있나요?	
	212	지금의 나에게 가장 큰 영향을 미친 만남이 있나요?	지금의 나에게 가장 큰 영향을 미친 만남이 있나요?	
	213	누군가를 한시간동안 만날 수 있다면 누구랑 만나고 싶으신가요?	누군가를 한시간동안 만날 수 있다면 누구를 만나고 싶으신가요?	
	214	기약없이 기다리고 있는 일이 있나요?	기약없이 기다리고 있는 일이 있나요?	
	215	꼭 한번 다시 만나고 싶은 인연이 있나요?		
	216	다시는 만나고 싶지 않은 사람이 있나요?	다시는 만나고 싶지 않은 사람이 있나요?	
	217	나에게 새로운 만남은 기대되는 일인가요?	나에게 새로운 만남은 기대되는 일인가요?	
	218	나는 장난을 어디까지 허용하나요?	나는 장난을 어디까지 허용하나요?	
	219	가장 기억에 남는 만우절 이벤트가 있나요?		
	220	장난과 괴롭힘에 차이는 무엇인가요?	장난과 괴롭힘의 차이는 무엇인가요?	
	221	나의 장난으로 일을 그르쳐본 경험이 있나요?	장난으로 일을 그르쳐본 경험이 있나요?	
